-- Merging decision tree log ---
manifest
ADDED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\AS imp projects\DRONEAPP\DRONEAPP\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\151f9b9858f4adc17a5dedd6795a10aa\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [cc.cloudist.acplibrary:library:1.2.1] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\fbdd4513379dd1b52df841fd6b81e20b\library-1.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\155da8816bded5314aee8803525ee313\appcompat-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.0.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\60b95dd35523a43e1189252f158ae699\core-ktx-1.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7293ee69efc00ed1b5a2ec59fff69361\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\318ae329865cdf557d36f8f7ba19604e\jetified-firebase-auth-11.6.2\AndroidManifest.xml:16:1-21:12
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4805d4493baf485e2d474dd99ab9ffae\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-database:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f2cb149508fbcf4d10f38906554d7dfe\jetified-firebase-database-11.6.2\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\f93b39438ec8fe99a6a3c0ab3c2b745c\firebase-core-11.6.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\50741a8fa37e543ae65d3b7a7366c9f2\jetified-play-services-base-11.6.2\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\dda758822847cc867832913cba4c0ed8\jetified-firebase-database-connection-11.6.2\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\832d77cbd29b6ca7701176e096087f18\jetified-firebase-analytics-11.6.2\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\d70899169f0efede0c0dab588cb4f9ba\jetified-firebase-analytics-impl-11.6.2\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\7ecd057a08066ebdaa16f11aeb8ede1d\jetified-firebase-iid-11.6.2\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\4a9ac2a3dfe3ce4f651485681d202696\jetified-firebase-common-11.6.2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\43941fe3293dd27e0f52741f523b818f\jetified-play-services-tasks-11.6.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\0edbc89239742ae5b577bb948bfabc5b\jetified-play-services-basement-11.6.2\AndroidManifest.xml:16:1-23:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\33613757341e9982af16239cdaf38043\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\MALIK MUNEEB\.gradle\caches\transforms-2\files-2.1\bcb82d968beaba5ec7933bf9f77bb400\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
